

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
                         l152 0808                           l218 0A52                           l155 0848  
                         l219 09E6                           l164 0862                           l148 0810  
                         l229 0A7E                           l159 0840                           l239 0A9C  
                         l191 093A                           l257 0B60                           l169 08A2  
                         l276 0C96                           u910 0B34                           u930 0B60  
                         u940 0B8C                           u950 0BB6                           u928 0B36  
                         u947 0B82                           u957 0BAC                  __CFG_BOR$OFF 000000  
     OptMenu@AlternateDisplay 000C                           prod 000FF3                           wreg 000FE8  
                __CFG_LVP$OFF 000000               __end_of_LCDdata 0B6A                  __CFG_WDT$OFF 000000  
                        l1431 0B6C                          l1435 0B96                          l1451 0BEE  
                        l1611 0912                          l1445 0BE4                          l1541 07FE  
                        l1525 07BE                          l1701 0A76                          l1621 0932  
                        l1391 0B2A                          l1551 0832                          l1527 07CC  
                        l1561 086A                          l1553 0836                          l1529 07D6  
                        l1705 0A8A                          l1625 0946                          l1609 0904  
                        l1633 095E                          l1721 0234                          l1539 07FA  
                        l1707 0A94                          l1627 0950                          l1619 0928  
                        l1715 0218                          l1485 06AE                          l1653 09A6  
                        l1637 0966                          l1629 0958                          l1733 02A8  
                        l1725 0248                          l1575 087E                          l1567 0872  
                        l1495 06F2                          l1655 09B0                          l1647 0994  
                        l1831 0532                          l1823 04CE                          l1807 0436  
                        l1815 045C                          l1743 02D6                          l1719 022C  
                        l1585 088A                          l1489 06C2                          l1657 09B8  
                        l1833 055E                          l1825 04D8                          l1761 0348  
                        l1737 02B0                          l1587 089E                          l1499 070A  
                        l1827 04E0                          l1763 0350                          l1755 0318  
                        l1685 0A22                          l1677 0A04                          l1853 0630  
                        l1861 0652                          l1829 0508                          l1837 0588  
                        l1687 0A2C                          l1599 08D8                          l1847 05E4  
                        l1791 03EE                          l1783 03D0                          l1759 033E  
                        l1857 0640                          l1849 05FE                          l1785 03DA  
                        l1699 0A6C                          l1859 064A                          l1787 03E2  
                        l1779 03AA                   ?_LCDsetaddr 0001                          STR_1 01D3  
                        STR_2 01A0                          STR_3 01C2                          STR_4 01BD  
                        STR_5 01BD                          STR_6 01A0                          STR_7 01C2  
                        STR_8 01BD                          STR_9 01F1                          u1030 0684  
                        u1041 0698                          _LATA 000F89                          _LATB 000F8A  
                        u1461 0208                          u1740 0628                          u1750 062A  
                        u1807 02E0                          u1817 0372                          u1770 065E  
                        u1907 0BF4                          u1827 0404                          u1780 0660  
                        u1917 0CCA                          u1837 096C                          u1927 0CE6  
                        u1847 09CC                          u1937 0CAE                          u1857 06FE  
                        u1867 07E0                          u1877 081A                          u1797 0AF6  
                        u1887 0852                          u1897 0BCC                  __CFG_PWRT$ON 000000  
                __CFG_STVR$ON 000000                          _main 0AA6                          fsr0h 000FEA  
                        indf0 000FEF                          fsr0l 000FE9                          indf1 000FE7  
                        fsr1l 000FE1                          indf2 000FDF                          fsr2l 000FD9  
                        prodh 000FF4                          prodl 000FF3                          start 0002  
               __CFG_FSCM$OFF 000000                 __CFG_IESO$OFF 000000                 __CFG_MCLRE$ON 000000  
                ___param_bank 000010            __size_of_LCDwrchar 001C               __end_of_OptMenu 08A4  
                       ?_main 0001                         STR_10 0186                         STR_11 01F1  
                       STR_12 0186                         STR_20 01B1                         STR_13 017E  
                       STR_14 018F                         STR_15 01B1                         STR_16 01BD  
                       STR_17 01BD                         STR_18 01E3                         STR_19 018C  
                       _T0CON 000FD5              __end_of_LCDwrcmd 0CEE                         _TMR0H 000FD7  
                       _TMR0L 000FD6                         _TRISA 000F92                         _TRISB 000F93  
                 _DefaultMenu 01F6               DefaultMenu@last 0065                __pbitbssCOMRAM 03A0  
                       tablat 000FF5                  ?_LCDwrstring 0007                         plusw1 000FE3  
                       plusw2 000FDB                         status 000FD8                   LCDdata@data 0002  
             __initialization 0C44                  __end_of_main 0B0C              __end_of_PairMenu 0AA6  
         __size_of_LCDsetaddr 001E                        ??_main 0073                 __activetblptr 000002  
                   ??_LCDdata 0001             LCDwrstring@string 0007                        _ADCON1 000FC1  
           __end_of_LCDwrchar 0CD2              DefaultMenu@F2825 00A8                     ??_OptMenu 000A  
                PairMenu@Last 03A1                        ___wmul 0C70                  __mediumconst 0000  
                      tblptrh 000FF7                        tblptrl 000FF6                        tblptru 000FF8  
                  __accesstop 0080       __end_of__initialization 0C66                 ??_StandbyMenu 0009  
               ___rparam_used 000001                     ?_LCDwrcmd 0001                 OptMenu@update 0019  
              __pcstackCOMRAM 0001                  __pidataBANK0 0C10               __CFG_OSC$INTIO2 000000  
                ??_LCDsetaddr 0005         PairMenu@CurrentSelect 03A0                   OptMenu@Menu 001E  
                   ?_PairMenu 0001          __size_of_LCDwrstring 0054                    ??_LCDwrcmd 0005  
                     ?___wmul 0001           __end_of_StandbyMenu 0C10            __end_of_LCDsetaddr 0CB6  
                ?_DefaultMenu 0001                       _LCDdata 0B0C          __end_ofOptMenu@F2834 017E  
                  ??_PairMenu 0046                       __Hparam 0000                       __Lparam 0000  
                     _OptMenu 066C               __size_of___wmul 0028                  __psmallconst 0100  
           DefaultMenu@buffer 0060                       __pcinit 0C44                       __ramtop 0100  
                     __ptext0 0AA6                       __ptext1 01F6                       __ptext2 08A4  
                     __ptext3 066C                       __ptext4 0C70                       __ptext5 0BBE  
                     __ptext6 0B6A                       __ptext7 0CB6                       __ptext8 0CD2  
                     __ptext9 0C98          end_of_initialization 0C66                 __Lmediumconst 0000  
                   _LCDwrchar 0CB6                   _StandbyMenu 0BBE                       postdec1 000FE5  
                     postinc0 000FEE                       postinc2 000FDE                     _PORTAbits 000F80  
             _DefaultMenu$580 0058               _DefaultMenu$582 005A               _DefaultMenu$585 005C  
             _DefaultMenu$587 005E                  DefaultMenu@x 0061                  DefaultMenu@y 0063  
                _PairMenu$621 004B                  _PairMenu$623 004D                  _PairMenu$626 004F  
                _PairMenu$618 0047                  _PairMenu$627 0051                  _PairMenu$619 0049  
                  ?_LCDwrchar 0001             __size_of_LCDwrcmd 001C                __end_of___wmul 0C98  
         start_initialization 0C44  __end_of_Default_Menu_Bitmaps 0171          __size_of_DefaultMenu 0476  
           __size_of_PairMenu 0202           DefaultMenu@MenuItem 0067                      ??___wmul 0005  
                OptMenu@F2840 0080                  OptMenu@F2834 0171                   __pdataBANK0 0080  
             PairMenu@OnOrOff 03A2                      ?_LCDdata 0001                      LCDdata@x 0003  
               ??_LCDwrstring 0009                   ??_LCDwrchar 0005                      ?_OptMenu 0001  
                 __smallconst 0100                ___wmul@product 0005                      _LATAbits 000F89  
                    _LATBbits 000F8A                  ?_StandbyMenu 0001                      _LCDwrcmd 0CD2  
         __end_of_LCDwrstring 0BBE          _Default_Menu_Bitmaps 0101                      _RCONbits 000FD0  
           ___wmul@multiplier 0001              __size_of_LCDdata 005E                     copy_data0 0C5A  
                    _PairMenu 08A4                      OptMenu@x 001C                      OptMenu@z 001B  
